,artist,title,rating,url,chords,top_1,top_2,top_3
0,Flo Rida Featuring T-Pain,LOW,10.0,https://tabs.ultimate-guitar.com/f/flo_rida/low_crd.htm,Am G F E C'mon,G F,Am G,E C'mon
1,Leona Lewis,BLEEDING LOVE,104.0,https://tabs.ultimate-guitar.com/l/leona_lewis/bleeding_love_ver4_crd.htm,C Am F G C Am F G C Am F G C Am F G,Am F,C Am,F G
2,Alicia Keys,NO ONE,115.0,https://tabs.ultimate-guitar.com/a/alicia_keys/no_one_ver2_crd.htm,C G Am Dm F C G Am Dm F C C G Am Dm F C C G Am Dm F C C G Am Dm F C C G Am Dm F C G Am Dm F C G Am Dm F C G Am Dm F C C G Am Dm F C C G Am Dm F C C G Am Dm F C C G Am Dm F C G Am Dm F Dm Am G Dm Am G Dm Am C Dm C G C G Am Dm F C C G Am Dm F C G Am Dm F C G Am Dm F C,Dm F,G Am,Am Dm
3,Lil Wayne Featuring Static Major,LOLLIPOP,18.0,https://tabs.ultimate-guitar.com/l/lil_wayne/lollipop_crd.htm,Dm F C G Dm F C G,C G,F C,Dm F
4,Timbaland Featuring OneRepublic,APOLOGIZE,111.0,https://tabs.ultimate-guitar.com/t/timbaland/apologize_ver2_crd.htm,Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am F C G Am Am F C G Am F C G Am F C G Am F C G Am F C,C G,F C,Am F
5,Sara Bareilles,LOVE SONG,232.0,https://tabs.ultimate-guitar.com/s/sara_bareilles/love_song_ver4_crd.htm,Em G Bm D Em G Bm D Em G Bm D Em G Bm D Em D G A Em D G Em A D G Em A D G Em D Bm E G A Em G Bm D Em G Bm D Em G Bm D Em G Bm D Em G Bm D Em D G A Em D G Em A D G Em A D G Em D Bm E G A Em G Bm D Bm F#m G D A Bm F#m G D A Bm F# G A Em A D G Em A D G Em D Bm E G A Em G Bm D G A Bm F# G A Em G Bm D,Bm F#,Bm E,Bm F#m
6,Usher Featuring Young Jeezy,LOVE IN THIS CLUB,15.0,https://tabs.ultimate-guitar.com/u/usher/love_in_this_club_crd.htm,C C/B Am F C Em Am F,C Em,C C/B,Am F
7,Chris Brown,WITH YOU,113.0,https://tabs.ultimate-guitar.com/c/chris_brown/with_you_ver4_crd.htm,D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A G A F#m7 G G A F#m7 G G A Bm A G G D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A G A Bm A G A G D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A G A Bm F#m7 G G G A Bm F#m7 G G G A Bm F#m7 G G G A Bm F#m7 G G D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A G A Bm F#m7 G A Bm A G G Bm Bm Bm G G Bm A G G Bm Bm G G Bm Bm G G Bm Bm G G Bm Bm G G A A G G A A G G A A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A D A G A G A Bm F#m7 A) G A Bm F#m7 G A Bm F#m7 G A Bm F#m7 Bm D),F#m7 A),Bm D),Bm F#m7
8,Chris Brown,FOREVER,22.0,https://tabs.ultimate-guitar.com/c/chris_brown/forever_ver4_crd.htm,"E B F# C#M E B F# C#M E B F# C#M E B F# C#M E B F# C#M E B F# C#M E B F# C#M E B F# C#M E B F# C#M E B F# C#M E,B,F#,C#M",C#M E,B F#,"C#M E,B,F#,C#M"
9,Rihanna,TAKE A BOW,237.0,https://tabs.ultimate-guitar.com/r/rihanna/take_a_bow_crd.htm,C G Am7 F C G/B Bbsus2 C G Am7 F C G Am7 F C G Am7 F C G/B Bbsus2 C G Am7 F C G Bbsus2 C G Am7 F C G Am7 F C G Am7 F Dm7 C/E F F C/E Bbsus2 C G Am7 F C G Am7 F C G Am7 F C G/B Bbsus2 C G Am7 F C G Bbsus2 C G Am7 F C G Am7 F C G Am7 F Dm7 C/E F F C/E Bbsus2 Fadd9 G Am7 Dm7 C/E Fadd9 G Am7 Bbsus2 C G Am7 F C G/B Bbsus2 C G Am7 F C G Am7 F C G Am7 F Dm7 C/E F F C/E Bbsus2 Dm7 C/E F,Dm7 C/E,G/B Bbsus2,C/E Fadd9
10,Coldplay,VIVA LA VIDA,2791.0,https://tabs.ultimate-guitar.com/c/coldplay/viva_la_vida_crd.htm,D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E C#m F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E C#m F#m D F#m D F#m D F#m E E D E A F#m D E A F#m D E A F#m D E A F#m D E A F#m D E C#m F#m D E C#m F#m D E C#m F#m,E A,E C#m,A F#m
11,Katy Perry,I KISSED A GIRL,225.0,https://tabs.ultimate-guitar.com/k/katy_perry/i_kissed_a_girl_crd.htm,Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F Am C Dm F,Am C,C Dm,Dm F
12,T.I.,WHATEVER YOU LIKE,12.0,https://tabs.ultimate-guitar.com/t/t_i_/whatever_you_like_ver3_crd.htm,,,,
13,Rihanna,DISTURBIA,78.0,https://tabs.ultimate-guitar.com/r/rihanna/disturbia_crd.htm,Am C G F Am C G F Am C G F Am C G F Am C G F Am C G F Am C G F Am C G F Am C G F Am C G F Am C G F Am C G F,G F,C G,Am C
14,Rihanna,DON'T STOP THE MUSIC,27.0,https://tabs.ultimate-guitar.com/r/rihanna/dont_stop_the_music_crd.htm,C Em C Em C Em C Em C Em C Em C Em C Em C Em C Em,,,
15,Natasha Bedingfield,POCKETFUL OF SUNSHINE,24.0,https://tabs.ultimate-guitar.com/n/natasha_bedingfield/pocketful_of_sunshine_ver3_crd.htm,Am G F Am G F Am C A G A F Am C G F A Am G F Am G F Am G F Am G F Am C A G A F Am C G F A Am C G F Am C G F Am C A G A F Am C G F A Am C A G A F Am C G F A Am C A G A F Am C G F A Am C G F Am C G F,F A,Am C,G F
16,Chris Brown Featuring T-Pain,KISS KISS,19.0,https://tabs.ultimate-guitar.com/c/chris_brown/shouldve_kissed_you_ver3_crd.htm,D A Em G D A Em G D A Em G D A Em G D A Em G D A Em G D A Em G D A Em G D A Em G D A G D A Em G D A G D A Em G D A Em G D A Em G D A Em G,Em G,A Em,D A
17,Ne-Yo,CLOSER,21.0,https://tabs.ultimate-guitar.com/n/ne-yo/closer_crd.htm,Em C5 Em C Em C Em C Em C Am C C Em C Em C Em C Em C Em C,C5 Em,Em C5,Em C
18,Colbie Caillat,BUBBLY,431.0,https://tabs.ultimate-guitar.com/c/colbie_caillat/bubbly_ver6_crd.htm,G D/F# C G G D/F# C G G D/F# C G G D/F# C G G D/F# C G G D/F# C G G D/F# C G G D/F# C G G D/F# C G Bm C D Am Bm C G D/F# C G G D/F# C G G D C G G D/F# C G G D/F# C G G D/F# C G G D/F# C G G D C G G D C G,Am Bm,D Am,G D
19,Mariah Carey,TOUCH MY BODY,6.0,https://tabs.ultimate-guitar.com/m/mariah_carey/touch_my_body_crd.htm,Em7: A: Bm7: F#m7: Em7 A Bm7 F#m7-Bm7 Em7 A F#m7-Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7 Em7 A Bm7 F#m7 Bm7 Em7 A F#m7 Bm7,Em7: A:,A: Bm7:,Bm7: F#m7:
20,Madonna Featuring Justin Timberlake,4 MINUTES,3.0,https://tabs.ultimate-guitar.com/m/madonna/4_minutes_ver2_crd.htm,C B Am E C B Am E C B Am B E G E G E G E Am E Dm E G E G E G E B Am E B G B E G E E G Dm E B E G Am E Dm C Am E Am E B E G E G E B E G E G B E G E B G E G E G E G E Am,Dm C,C B,B Am
21,Pink,SO WHAT,48.0,https://tabs.ultimate-guitar.com/p/pnk/so_what_crd.htm,E5 G5 B5 E5 G Bm Em C G Bm Em C G Bm Em C G Bm Em C G E5 G5 B5 E5 G Bm Em C G Bm Em C G Bm Em C G Bm Em C G G5 G Bm Em C G Em C G Bm Em C G Bm Em C E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 G Bm Em C G Bm Em C G Bm Em C G Bm Em C G E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 E5 G5 B5 E5 G Bm Em C G Bm Em C G Bm Em C G Bm Em C G G5 G Bm Em C G Em C G Bm Em C G Bm Em C E5 G5 B5 E5 E5 G5 B5 E5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 A C#m F#m D A C#m F#m D A C#m F#m D A C#m F#m D A F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 F#5 A5 C#5 F#5 A C#m F#m D A C#m F#m D A C#m F#m D A C#m F#m D A A5 A C#m F#m D A F#m D A C#m F#m D A C#m F#m D F#5 A5 C#5 F#5 F#5 A5 C#5 F#5,F#m D,C#m F#m,A C#m
22,Finger Eleven,PARALYZER,41.0,https://tabs.ultimate-guitar.com/f/finger_eleven/paralyzer_crd.htm,Em Em Em A G Em Bm Em Bm Em Bm Em A G Em A G G Em A G Em,A G,Em Bm,Bm Em
23,Fergie,CLUMSY,3.0,https://tabs.ultimate-guitar.com/f/fergie/clumsy_crd.htm,C C C C G F C C G F C C F C F C C C C C C G F C C G F C C F C F C C C C C C C C C C F C F C C C,G F,C G,F C
24,Jason Mraz,I'M YOURS,4818.0,https://tabs.ultimate-guitar.com/j/jason_mraz/im_yours_crd.htm,G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C A7 G D Em C G D Em C G G Bm Em D C A7 G Bm Em D C A7 G D Em C G D Em C G D Em C G G D Em C G D Em C A7 G,C A7,Bm Em,D Em
25,Jesse McCartney,LEAVIN',17.0,https://tabs.ultimate-guitar.com/j/jesse_mccartney/leavin_ver3_crd.htm,A D E D A F#m E D A F#m E D A F#m E D D A F#m E D D A F#m E D A F#m E D A E E D A F#m E D D A F#m E D D A F#m E D A F#m D E E D D A A F#m D E E D D A F#m E D D A F#m E D D A F#m E D,A F#m,F#m E,D A
26,Kardinal Offishall Featuring Akon,DANGEROUS,3.0,https://tabs.ultimate-guitar.com/k/kardinal_offishall/dangerous_crd.htm,C D Em Em Em C D Em C D Em C D Em C D Em C D Em Em C D Em Em C D Em C D Em C D Em Em,C D,D Em,Em C
27,Jordin Sparks,TATTOO,42.0,https://tabs.ultimate-guitar.com/j/jordin_sparks/tattoo_crd.htm,D A Bm G D D/F# Bm G D D D/F# Bm G A G A G G/A A D A Bm G D A Bm G D D/F# Bm G D D/F# Bm G A G A G G/A A D A Bm G D A Bm G D D/F# Bm G Em G Bm A Em G Bm F#sus4 F# D A Bm G D A Bm G D D A Bm G D A Bm G A G D,F#sus4 F#,D/F# Bm,Bm F#sus4
28,Miley Cyrus,SEE YOU AGAIN,55.0,https://tabs.ultimate-guitar.com/m/miley_cyrus/see_you_again_ver2_crd.htm,Am F Dm E C G Am Am F Dm Am F E Am Am F Dm Am F E F C G F C G F Am C F E Am Am Am F Dm Am Am E F C G F C G F Am C F E Am F C G F C G F Am C F E Am,C G,F Dm,G F
29,Metro Station,SHAKE IT,18.0,https://tabs.ultimate-guitar.com/m/metro_station/shake_it_crd.htm,B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A B C#m E A E C#m A B E C#m A B B C#m E A B C#m E A,E A,B C#m,A B
30,OneRepublic,STOP AND STARE,561.0,https://tabs.ultimate-guitar.com/o/onerepublic/stop_and_stare_ver4_crd.htm,C Em C Em C Em Am F Am F C G Am F F G C G Am F F C C Em Am F Am F C G Am F F G-Optional) C G Am F G C Em Am F G C G Am F G C,G-Optional) C,C Em,Am F
31,Sean Kingston,TAKE YOU THERE,7.0,https://tabs.ultimate-guitar.com/s/sean_kingston/take_you_there_ver2_crd.htm,Em G C D Em G C D Em G C D Em G C D Em G C D Em G C D Em G C D Em G C D Em Em G C D Em G C D Em G C D Em G C D Em G C D Em G C D Em G C D Em G C D Em Em G C D Em G C D Em G C D,C D,G C,Em G
32,M.I.A.,PAPER PLANES,90.0,https://tabs.ultimate-guitar.com/m/m_i_a_/paper_planes_ver2_crd.htm,D A G D A G D A G D A G D A G D A G D A G D A G D A G D A G D A G,D A,A G,G D
33,Katy Perry,HOT N COLD,177.0,https://tabs.ultimate-guitar.com/k/katy_perry/hot_n_cold_ver3_crd.htm,G D Am C G D Am C G D Am C G D Am C Em C G D G D Am C,Em C,D Am,C Em
34,T.I. Featuring Rihanna,LIVE YOUR LIFE,16.0,https://tabs.ultimate-guitar.com/t/t_i_/live_your_life_ver2_crd.htm,"D, A, Bm G D A Bm G D A Bm G D A Bm G D A Bm G D A Bm G D A Bm","D, A,",G D,D A
35,Estelle Featuring Kanye West,AMERICAN BOY,51.0,https://tabs.ultimate-guitar.com/e/estelle/american_boy_ver2_crd.htm,F Dm E7)) Amaj7 F Dm Amaj7 F Dm Amaj7 F Dm Amaj7 F Dm Amaj7 F Dm Amaj7 F Dm Amaj7 F Dm Amaj7 F Dm Amaj7 F Dm,E7)) Amaj7,Amaj7 F,F Dm
36,Taylor Swift,OUR SONG,528.0,https://tabs.ultimate-guitar.com/t/taylor_swift/our_song_crd.htm,D Em G A D Em7 G Asus4 Em7: Asus4 D Em G A D Em G A D Em G A D Em G A D Em G A D Em G A D Em G A D Em G A Em A Em D G D Em G A D Em G A D Em G A D Em G A D Em G A D Em G A D Em G A D Em G A Em A Em D G D Em G A D Em G A Em G D A Em G D Em G A D Em G A D Em G A Em A Em D G D Em G A D Em G A D Em G A D Em G A D Em G,Em7: Asus4,Asus4 Em7:,D Em7
37,Lil Wayne,A MILLI,44.0,https://tabs.ultimate-guitar.com/l/lil_wayne/mirror_crd.htm,Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em7 D Bm Cadd9 Em D Bm Cadd9 Em7 D Bm Cadd9,Cadd9 Em,Em D,Bm Cadd9
38,Buckcherry,SORRY,120.0,https://tabs.ultimate-guitar.com/b/buckcherry/sorry_ver2_crd.htm,G D G D G D Bm A Bm A E D A Bm F#m G D A D A Bm F#m G E A G D G D G D Bm A G Bm A E D A Bm F#m G D A D A Bm F#m G E A Bm D A E E Bm A C D A Bm F#m G D A D A Bm F#m G E A,Bm F#m,F#m G,C D
