,artist,title,rating,url,chords,top_1,top_2,top_3
39,Alicia Keys,LIKE YOU'LL NEVER SEE ME AGAIN,6.0,https://tabs.ultimate-guitar.com/a/alicia_keys/like_youll_never_see_me_again_crd.htm,Cadd9 Dsus4 C G/B Am G5 G5 Cadd9 Dsus4 C G/B Am G5 Bm Am Bm Am Bm Am G5 Gadd9/B Em7 C G/B Am G5 G5 Gadd9/B Em7 C G/B Am G5 G5 Em7 Dsus4 C G/B Am G5 Cadd9 Dsus4 C G/B Am G5 G5 Cadd9 Dsus4 C G/B Am G5 Bm Am Bm Am Bm Am G5 Gadd9/B Em7 C G/B Am G5 G5 Em7 Dsus4 C G/B Am G5 G5 Gadd9/B Em7 C G/B Am G5....,Cadd9 Dsus4,Gadd9/B Em7,Dsus4 C
40,Taylor Swift,TEARDROPS ON MY GUITAR,936.0,https://tabs.ultimate-guitar.com/t/taylor_swift/teardrops_on_my_guitar_crd.htm,G Em C D G Em C D Em C G D G Em C D G Em C D Em C G D G D Em C G D Em C G Em C D G Em C D Em C G D G D Em C G D Em C Em C G D G D Em C G D Em C G D Em C G Em C D G,Em C,G D,D Em
41,The Pussycat Dolls,WHEN I GROW UP,3.0,https://tabs.ultimate-guitar.com/t/the_pussycat_dolls/when_i_grow_up_crd.htm,G G F# F Em C D B/Eb G-F#-F-Em G-F#-F-Em G-F#-F-Em G-F#-F-Em G-F#-F-Em G-F#-F-Em C D Em D C D B/Eb G-F#-F-Em,F# F,G F#,F Em
42,Colby O'Donis Featuring Akon,WHAT YOU GOT,5.0,https://tabs.ultimate-guitar.com/c/colby_odonis/what_you_got_crd.htm,"E A D G B E Em, D, C Em D C Em D C Em D C Em D C Em D C Em D C Em D C Em D C Em D C Em D C",G B,"Em, D,","E Em,"
43,3 Doors Down,IT'S NOT MY TIME,81.0,https://tabs.ultimate-guitar.com/0-9/3_doors_down/its_not_my_time_ver3_crd.htm,F Am F Am F Am F Am Am G F C G Am G F C G F Am F Am F Am F Am F Am Am G F C G Am G F C G Am G F C G Am G F C G F C G F C G F C G Am G F C G Am G F C G Am G F C G Am G F C G F C G F C G F Am F Am,C G,F C,G F
44,Leona Lewis,BETTER IN TIME,32.0,https://tabs.ultimate-guitar.com/l/leona_lewis/better_in_time_ver2_crd.htm,F# A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B F# A#m A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B F# A#m A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B G#m F# B D#m G#m F# B C# F# A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B F# A#m D#m F# B F#,B C#,A#m D#m,D#m G#m
45,Linkin Park,SHADOW OF THE DAY,206.0,https://tabs.ultimate-guitar.com/l/linkin_park/shadow_of_the_day_ver4_crd.htm,Am G F Am G F Am G F Am G F C Dm Am F C Dm Am F C G Am F C Dm Am F Am G F Am G F Am G F Am G F C Dm Am F C Dm Am F C G Am F C Dm Am F C Dm Am F C Dm Am F C G Am F C Dm Am F C G Am F C Dm Am F C,C Dm,Dm Am,F C
46,Secondhand Serenade,FALL FOR YOU,1192.0,https://tabs.ultimate-guitar.com/s/secondhand_serenade/fall_for_you_crd.htm,Am F C G Am F C G F G C Am F G C Am F G Am F C G Am F C G Am F C G F G C Am F G C Am F G Am F C G Am F C G Am F C G F C Am F G C Am F G C Am F G C Am F G,Am F,C Am,F C
47,John Mayer,SAY,243.0,https://tabs.ultimate-guitar.com/j/john_mayer/who_says_ver3_crd.htm,D G D/F# Em7 A Bbdim Bm7 E G A Dsus2 D G D/F# Em7 A Bbdim Bm7 E G A Dsus2 G D/F# A G D/F# A G D/F# Bbdim Bm7 Em7 A Asus4 A7 D G D/F# Em7 A Bbdim Bm7 E G A Dsus2 D G D/F# Em7 A Bbdim Bm7 E G A Dsus2 G D/F# A G D/F# A G D/F# Bbdim Bm7 Em7 A Asus4 A7 G Asus4 A D G D/F# A G D/F# Bbdim Bm7 Em7 A Asus4 A7 D G D/F# Em7 A Bbdim Bm7 E G A Dsus2 G D/F# A G D/F# A G D/F# Bbdim Bm7 Em7 A Asus4 A7 G Asus4 A D G D/F# D,Bm7 E,Asus4 A7,Bbdim Bm7
48,Jordin Sparks,ONE STEP AT A TIME,9.0,https://tabs.ultimate-guitar.com/j/jordin_sparks/one_step_at_a_time_ver3_crd.htm,"Am, G, Em7, D Am G Em7 D Am G Em7 D Am G Em7 D Am G Em7 D Em7 D Am G Em7 D Am G Em7 D Am G Em7 D Am G Em7 D","G, Em7,","Am, G,",Am G
49,Rihanna Featuring Ne-Yo,HATE THAT I LOVE YOU,86.0,https://tabs.ultimate-guitar.com/r/rihanna/hate_that_i_love_you_ver2_crd.htm,C D G Cadd9 C D G Cadd9 C D G Cadd9 C D G Cadd9 C D G C C D G Cadd9 C D C D C D G Cadd9 C9 D G Cadd9 C D G Cadd9 C D Cadd9 C D C D G Cadd9 C D G Cadd9 G D G Cadd9 C D Am C D G G Cadd9 C D G C D G Cadd9 C D Cadd9 C D Em C D Em D A7 Em C D Em D A7 C D Em C D A7 C D C D G Am C D G Am C D G Cadd9 C D G Cadd9 C D D,A7 Em,Cadd9 C9,G Cadd9
50,Lupe Fiasco Featuring Matthew Santos,SUPERSTAR,14.0,https://tabs.ultimate-guitar.com/l/lupe_fiasco/superstar_ver2_crd.htm,G D Em G D Em D E G D Em Em G D Em G D Em,D E,E G,G D
51,J. Holiday,SUFFOCATE,4.0,https://tabs.ultimate-guitar.com/j/j_holiday/suffocate_ver2_crd.htm,Dm7 Am G Am Em F Dm7 G Dm7 Am G Am Dm7 Am G Am Dm7 Am G Am Em F Dm7 G Em F Dm7 G,Em F,F Dm7,Am Em
52,Kevin Rudolf Featuring Lil Wayne,LET IT ROCK,8.0,https://tabs.ultimate-guitar.com/k/kevin_rudolf/let_it_rock_crd.htm,F G D Bb F G D F G D F G D G D F G D F G D F G D F G D F G D F G D F G D F G D F G D F G D F G D F G D F G D F G D F G D F G D Bb G D F G D Bb G D Bb G D Bb G D F G D,D Bb,F G,G D
53,Colbie Caillat,REALIZE,250.0,https://tabs.ultimate-guitar.com/c/colbie_caillat/realize_crd.htm,G[3x0033] Dsus4/F#[2x0233] Cadd9[x32033] Em7[020033] D/F#[2x0232] G/B[x2x033] G Dsus4/F# Cadd9 Em7 Dsus4/F# G Dsus4/F# Cadd9 Em7 Dsus4/F# Cadd9 Em7 D/F# Cadd9 Em7 D/F# G Dsus4/F# Em7 Cadd9 G Dsus4/F# Em7 Cadd9 G/Dsus4/F#/Em7/Cadd9/ G Dsus4/F# Cadd9 Em7 Dsus4/F# G Dsus4/F# Cadd9 Em7 Dsus4/F# Cadd9 Em7 D/F# Cadd9 Em7 D/F# Em7 D/F# Cadd9 D/F# Em7/D/F#/G/G/B/Cadd9/,Cadd9[x32033] Em7[020033],D/F#[2x0232] G/B[x2x033],G[3x0033] Dsus4/F#[2x0233]
54,David Cook,THE TIME OF MY LIFE,45.0,https://tabs.ultimate-guitar.com/d/david_cook/time_of_my_life_ver3_crd.htm,G: C: Cadd9:x32033 Dsus4:xx0233 Em7: F: Gm7: Fadd9: Am7: Bb6: Dsus4 Cadd9 G Dsus4 Em7 Cadd9 G Dsus4 F C G Dsus4 F C G Dsus4 Cadd9 G Dsus4 Em7 Cadd9 G Dsus4 Em7 Cadd9 Dsus4 G Dsus4 Em7 Cadd9 Dsus4 Cadd9 G Dsus4 Em7 Cadd9 G Dsus4 F C G Dsus4 Cadd9 G Dsus4 Em7 Cadd9 G Dsus4 Em7 Cadd9 Dsus4 G Dsus4 Em7 Cadd9 Gm7 Fadd9 Gm7 Am7 Bb6 Cadd9 G Dsus4 Em7 Cadd9 G Dsus4 Em7 Cadd9 Dsus4 G Dsus4 Em7 Cadd9 G Dsus4 Em7 Cadd9 Dsus4 G Dsus4 Em7 Cadd9 G Dsus4 Cadd9,Em7: F:,Fadd9: Am7:,Dsus4:xx0233 Em7:
55,Natasha Bedingfield Featuring Sean Kingston,LOVE LIKE THIS,3.0,https://tabs.ultimate-guitar.com/n/natasha_bedingfield/love_like_this_crd.htm,G Bm7 G A D D Dmaj7 Bm7 G A D D G Bm7 G D D G Bm7 G A D D G Bm7 G D D G Bm7 G A D,Dmaj7 Bm7,D Dmaj7,A D
56,Jonas Brothers,BURNIN' UP,101.0,https://tabs.ultimate-guitar.com/j/jonas_brothers/burnin_up_crd.htm,,,,
57,Kanye West,LOVE LOCKDOWN,9.0,https://tabs.ultimate-guitar.com/k/kanye_west/love_lockdown_crd.htm,E A D G B E C#m: E F#m: A B C#m E C#m F#m A F#m B C#m C#m E C#m C#m E C#m C#m E C#m C#m E C#m F#m A F#m F#m A F#m F#m A F#m B C#m C#m E C#m C#m E C#m C#m E C#m C#m E C#m F#m A F#m F#m A F#m F#m A F#m B C#m C#m E C#m C#m E C#m C#m E C#m C#m E C#m F#m A F#m F#m A F#m F#m A F#m B C#m C#m E C#m C#m E C#m C#m E C#m C#m E C#m F#m A F#m F#m A F#m F#m A F#m B C#m C#m E C#m C#m E C#m C#m E C#m C#m E C#m F#m A F#m F#m A F#m F#m A F#m B C#m C#m E C#m C#m E C#m C#m E C#m C#m E C#m F#m A F#m F#m A F#m F#m A F#m B C#m,D G,G B,A D
58,David Archuleta,CRUSH,52.0,https://tabs.ultimate-guitar.com/d/david_archuleta/crush_ver4_crd.htm,Am Em F Em Am Em F Am Em F Em Am Em F Am Em F Em Am Em F G F C Am G F C Am G F C Am G F C Am G F C Am G F C Am Am Em F Em Am Em F Am Em F Em Am Em F G F C Am G F C Am G F C Am G F C Am G F C Am G F C Am F Am G F F F C Am G F C Am G F C Am G F C Am G F C Am G F C Am,C Am,G F,F C
59,Fergie,BIG GIRLS DON'T CRY,211.0,https://tabs.ultimate-guitar.com/f/fergie/big_girls_dont_cry_ver5_crd.htm,G/B C D G/B C D D|--X---X-----0----------X---X-----0------| G/B C D G/B C D G/B C D G/B C D G/B C D G/B C D G/B C D G/B C D G/B C C G D D C G D Em C G D Em C G D G/B C D G/B C D G/B C D G/B C D G/B C D G/B C D G/B C D G/B C D G/B C C G D D C G D Em C G D Em C G D G/B C D G G/Gb C C G G/Gb C G G/Gb C C G G/Gb C G/Gb G C G/Gb G C C C G D D C G D Em C G D Em C G D G/B C D G/B C D,D|--X---X-----0----------X---X-----0------| G/B,G G/Gb,D G
60,Britney Spears,WOMANIZER,27.0,https://tabs.ultimate-guitar.com/b/britney_spears/womanizer_crd.htm,C#m F#m E D# D C#m F#m E D# D C#m F#m E D# D C#m F#m E D# D C#m F#m E D# D A E A D# C#m F#m E D# D C#m: F#m: E D# D A,C#m: F#m:,C#m F#m,D C#m:
61,Taylor Swift,LOVE STORY,1984.0,https://tabs.ultimate-guitar.com/t/taylor_swift/love_story_crd.htm,C G Am F C F Am F C F Am G F G Am C F G Am F G C G Am F G C C F Am G F G Am C F G Am F G C G Am F G C G Am F G C G Am F G Am F C G Am F C G C G Am F G D A Bm G A D D A Bm G D,A Bm,G A,D A
62,Britney Spears,PIECE OF ME,7.0,https://tabs.ultimate-guitar.com/b/britney_spears/piece_of_me_acoustic_crd.htm,C# E B F# Ab C#m C# E B F# Ab C#m C# E B F# C# E B C# Ab C# E B C# Ab C# E B F# C# E B F# C# E B F# C# E B C# Ab) C# E B F# C#m E B C# Ab C# E B F#,Ab C#m,E B,B F#
63,Rick Ross Featuring T-Pain,THE BOSS,4.0,https://tabs.ultimate-guitar.com/r/rick_ross/sanctified_crd.htm,A Amaj7 A7 D Dm Bm7 C#m Bm7 C#m Bm7 A Amaj7 A7 D Dm Bm7 C#m D,A Amaj7,Amaj7 A7,A7 D
64,Kid Rock,ALL SUMMER LONG,367.0,https://tabs.ultimate-guitar.com/k/kid_rock/all_summer_long_crd.htm,D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G D C G,C G,D C,G D
65,Trey Songz,CAN'T HELP BUT WAIT,6.0,https://tabs.ultimate-guitar.com/t/trey_songz/cant_help_but_wait_crd.htm,C Am Em C Am Em C Am Em C Am Em F Em F B C Am Em C Am Em C Am Em Am Am Em C F Em D B F Em D C,D B,F B,B F
66,Gavin DeGraw,IN LOVE WITH A GIRL,44.0,https://tabs.ultimate-guitar.com/g/gavin_degraw/in_love_with_a_girl_crd.htm,Em G A Em G A Em G A G A B A Em G A Em G A Em G A G A B C G B Em C G B Em C G B Em C G B Em C G B Em C G B Em C B Em A C B Em A C B Em A C B,B Em,G A,C G
67,The Game Featuring Lil Wayne,MY LIFE,3.0,https://tabs.ultimate-guitar.com/t/the_game/my_life_crd.htm,Em Am C C G Em Am C C A G Em Am C C G Em G,A G,Em Am,G Em
68,Keyshia Cole,I REMEMBER,4.0,https://tabs.ultimate-guitar.com/k/keyshia_cole/i_remember_crd.htm,Ebmaj7 Cm7 Abmaj9 Fm9 Ebmaj7 Cm7 Abmaj9 Fm9 Ebmaj7 Cmaj7 Abmaj9 Fm9 Ebmaj7 Cm9 Abmaj9 Fm9 Cm7 Bbm7 Abmaj7 Bb7 B7 Emaj7 C#m9 Amaj9 F#m9 Emaj7 C#m9 Amaj9 F#m9 Emaj7 C#m7 Amaj9 F#m9 Emaj7,Abmaj7 Bb7,Bb7 B7,Bbm7 Abmaj7
69,Lil Wayne Featuring Bobby Valentino & Kidd Kidd,MRS. OFFICER,4.0,https://tabs.ultimate-guitar.com/l/lil_wayne/mrs_officer_crd.htm,F G C F G C F G C G G C,G C,F G,C F
70,Miley Cyrus,7 THINGS,20.0,https://tabs.ultimate-guitar.com/m/miley_cyrus/7_things_ver3_crd.htm,E5 E/D# Emaj7 C#5 B5 A5 E5 E5 E/D# C#5 B5 A5 B5 C#5 A5 B5 C#5 E5 Emaj7 C#5 B5 A5 B5 E5 Emaj7 C#5 B5 A5 B5 E5 Emaj7 C#5 B5 A5 B5 A5 B5 E5 E5 E/D# C#5 B5 A5 B5 C#5 A5 B5 C#5 E5 Emaj7 C#5 B5 A5 B5 E5 Emaj7 C#5 B5 A5 B5 A5 B5 E5 E/D# C#5 B5 E5 Emaj7 C#5 B5 A5 B5 E5 Emaj7 C#5 B5 A5 B5 A5 B5 E5 A5 B5 C#5 B5 B5,E5 E/D#,Emaj7 C#5,E5 Emaj7
71,Trace Adkins,YOU'RE GONNA MISS THIS,55.0,https://tabs.ultimate-guitar.com/t/trace_adkins/youre_gonna_miss_this_ver2_crd.htm,C G/B C G/B C Em D C G/B C G/B C Em D C G/B C G/B C Em D Am C D G D/F# Am C D G D/F# B7 Em D C C G/B C G C G/B C G/B C Em D C G/B C G/B C Em D Am C D G D/F# Am C D G D/F# B7 Em D C G C G/B C Em D C G/B Am G D/F# Am C D G D/F# B7 Em D C G D/F# Am C D C G/B C G/B C Em D,D/F# B7,G D/F#,B7 Em
72,Gavin Rossdale,LOVE REMAINS THE SAME,52.0,https://tabs.ultimate-guitar.com/g/gavin_rossdale/love_remains_the_same_ver2_crd.htm,D A4 G D A4 G Em G D A Em G D A Em G D Dsus2 C G D A4 G D A4 G Em G D A Em G D A Em G F Gm F C D A G Em A4 Em G D A Em G D A Em G D A4 Em G D A4 Em G D Dsus2 D C D Dsus2 D C Bm,F Gm,Gm F,C Bm
73,Daughtry,FEELS LIKE TONIGHT,37.0,https://tabs.ultimate-guitar.com/c/chris_daughtry/feels_like_tonight_ver2_crd.htm,G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C Em G C D Em G C Em G C D Em G C Em G C D Em G C G D Em C G D Em C G D Em C G D Em C G D Em C,D Em,G D,Em C
74,Timbaland Featuring Keri Hilson,THE WAY I ARE,4.0,https://tabs.ultimate-guitar.com/t/timbaland/way_i_are_crd.htm,G#5 D#5 C#5 A#5 F#5 A#5 F#5 G#5 G#5 F#5 G#5 F#5 B5 G#5 D#5 C#5 A#5 F#5 B5,D#5 C#5,C#5 A#5,A#5 F#5
75,Saving Abel,ADDICTED,45.0,https://tabs.ultimate-guitar.com/s/saving_abel/addicted_acoustic_crd.htm,"Bb,C F,G Bb&amp;C F&amp;G Dm C G Bb(barr) C Dm C G Bb C Dm C Dm C Dm C Bb C D D F G D D F G D D F G D F G Dm C G F(barr) G(barr) Dm C G F(barr) G(barr) Dm C Dm C Dm C Bb C(barr) D(barr) D F G D D F G D D F G D Dm C G F(barr) G(barr) Dm C G F(barr) G(barr) Dm C G F(barr) G(barr) Dm C G F(barr)G(barr) Dm C G Bb C Dm C G F(barr) G(barr) Dm C G F(barr)G(barr) Dm C G F Dm C G F(barr) F G D F G D F G D F G D(ring)","F,G Bb&amp;C","Bb,C F,G",Bb&amp;C F&amp;G
76,Santana Featuring Chad Kroeger,INTO THE NIGHT,106.0,https://tabs.ultimate-guitar.com/c/carlos_santana/into_the_night_crd.htm,Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D Am C G D,G D,C G,Am C
77,Keyshia Cole,HEAVEN SENT,9.0,https://tabs.ultimate-guitar.com/k/keyshia_cole/heaven_sent_crd.htm,Bb Am7 C Dm Am7&lt; Bb Am7 C Dm Bb Am7 C} Dm7 Am7&lt;&lt; Bb Am7 C Dm Bb Am7 C} Dm Am7&lt;&lt;&lt; Bb Am7 C Dm7 Bb Am7 C Dm7 Bb Am7 C Dm7 Bb Am7 C Dm Am7 Bb Am7 C Dm Bb Am7 C Dm Am7 Bb Am7 C Dm Bb Bb Am7 C Dm Am7 Bb Am7 C Dm,Dm7 Am7&lt;&lt;,Dm Am7&lt;,C} Dm7
